school_key,school_name,num_teachers,student_teacher_ratio,has_computer_lab,has_library,school_language
f66f75fe-907a-4bd4-9e0b-c0eee669694b,School_333,16,42.42,False,False,English
b8166f80-afb8-4e0b-800e-486cee66eac0,School_52,34,19.01,True,True,English
6d45aca9-b646-471d-9130-2c4970bf753c,School_982,49,35.93,False,False,French
7731eabf-b898-48a0-b805-f416f2de8882,School_433,22,39.79,False,True,French
b7949974-6f0b-44a0-bccf-f98f7adee724,School_210,5,44.51,False,False,English
57445e3d-125f-4042-9b9a-fd9c8bcd0651,School_910,18,22.89,False,False,English
ce0fe9c5-9950-4143-8a81-f56c0eb06285,School_664,49,36.15,True,False,French
1f1483d1-2cb9-4eb9-ac8a-e7bf1b567d19,School_687,8,19.09,True,False,French
b779e20d-4b7e-4328-9905-798bb9155856,School_988,33,12.6,False,True,English
35abea65-42b6-4d3a-abc3-1271c9041b3c,School_102,36,32.37,True,False,English
1993501f-7f4e-44a4-a285-c93161a8801d,School_603,18,36.01,False,True,English
f8712408-f876-4b98-84ef-07722bf96eb6,School_346,16,40.28,True,False,English
e18315ea-9876-4789-ab33-f3c36e265fe9,School_629,24,48.61,True,False,French
326bc707-0a82-470e-97e7-230a11a2e050,School_164,35,10.16,True,False,French
3a3ed96b-3f3c-47a8-ae1a-b4038a8325b0,School_152,27,30.97,False,False,English
a88c7e0a-0bfa-4f24-a839-d104fc38018e,School_728,43,40.81,True,False,French
3ad9b090-5c66-49f4-84a9-68874a865a72,School_105,24,34.74,True,True,English
4856679e-12fd-4f5d-bb02-01f8285007b8,School_754,33,17.49,False,False,English
ef207e0a-9763-4624-aa0e-828363a558e2,School_443,33,27.71,False,True,English
cd9cdd80-0a6e-42bb-b8f0-84a108e63dd7,School_782,11,15.35,False,True,French
2b059d47-8b6d-4830-8c5a-d169f68f5420,School_447,44,49.6,False,False,French
0aab9b7c-831f-463a-9ed8-f9690afe679d,School_273,15,14.59,False,False,English
17f440c6-e679-4a0e-b7d3-05542e5ce065,School_110,36,14.82,False,False,English
aa126e61-1342-4dec-9302-66e734cab156,School_719,35,23.1,False,True,French
2efee6cc-bd84-425b-85f5-4621b8b9e097,School_810,24,33.66,True,True,French
a5aa4bd6-8f2e-4bb5-b6fb-5ed18fd1b465,School_356,5,30.53,False,True,English
1f6997d2-f65f-4a42-91e5-fcb30a82a2af,School_675,32,25.57,False,False,English
21cb85f1-d201-4068-b567-9c767fcb435e,School_582,20,12.59,True,True,French
c54a2059-7b39-4c62-b92b-9e88e5c75343,School_609,9,44.8,True,True,French
34b57700-2578-4fb7-b394-fd1937841c07,School_660,14,33.39,False,True,French
683cbb19-8a80-4e8d-a2bd-5f9eb35946fc,School_679,14,46.28,True,True,English
fb45c8fc-d9e1-4b26-9028-a9f2f39e8914,School_678,7,35.37,False,True,French
4c162d03-d4a0-4360-ab17-212815bf7cb5,School_743,42,29.42,True,False,English
f9470db7-fac1-4d87-a28b-4a65684dfc0a,School_565,16,18.61,True,False,English
704bae08-2715-43ab-9dcb-d93d7c3e7534,School_704,38,31.96,False,False,English
34431cdc-4d4c-45ad-845e-c09279c88c17,School_756,26,14.13,False,True,French
f27c1657-cbfe-4238-b443-ab085b30514c,School_954,32,26.81,True,False,English
d9be48fb-05fb-4f93-be49-e2bf40cba77a,School_156,37,24.34,True,False,English
8027ef51-9b17-4314-946d-4f4e8f468354,School_918,29,27.98,False,True,French
161e133c-d447-4200-9581-176900a162d9,School_49,44,26.46,True,False,English
621715b4-1bb6-4a14-9a38-a1dafdb1e54e,School_979,20,24.03,True,False,French
8b051216-bd66-49ae-967f-c376751ad3db,School_951,8,43.78,False,False,French
c8988b0c-fca4-4556-99f4-89a30e60b4cc,School_591,35,21.67,False,True,French
ddc45aa8-fb92-4429-8516-36709668b7e0,School_351,12,35.03,False,False,French
311c179d-e5cf-48d0-89b1-88702fdcf9b7,School_121,40,32.93,True,False,English
4ef880d0-5f30-4c9a-9c60-b2ae2703700f,School_201,11,27.95,True,False,French
0bfd5d75-d104-4813-a4a0-9898e627e4e3,School_285,7,35.68,True,True,French
f831a407-9a2a-4353-9747-35a06a301180,School_188,12,41.44,True,True,English
e12a82d7-f9aa-4ebd-8c90-b01eddcfc6fb,School_409,16,19.11,True,True,French
7a18035a-4b4e-46fe-bcc8-39185df570ac,School_1000,31,23.43,False,False,English
32c68093-f74a-4ad4-88ee-a150926cbf07,School_484,18,45.63,False,True,English
899b4d9d-82d7-45aa-9b8b-d297d946b3e6,School_497,36,47.54,False,False,French
69de0b95-b001-40b7-a412-d18f7690abfc,School_674,5,34.55,True,True,English
7bfb33e6-ccbc-4b8a-a2ca-bd834dd78f46,School_385,43,43.38,False,True,English
c0a608d9-e33e-4e5c-ad14-67c8cfb80240,School_756,31,42.42,True,True,English
86da4d7c-bdac-4aac-9a6d-fba6fe3a2532,School_826,5,24.84,True,True,English
2ece02a8-a49a-4778-92ba-48c732f5c91b,School_100,27,18.27,True,True,French
2ae62df3-bf76-4db0-b063-b78e3e53c55a,School_542,30,30.83,True,False,French
cf281678-fe02-4bea-bd0b-9e0df51181ac,School_961,20,37.65,True,True,English
9006767a-5957-4727-9db8-b3cd362bacf3,School_875,46,48.23,False,True,French
c234e979-603e-4cda-a95f-b0e96d20f1b7,School_891,13,16.84,True,True,French
f8f2f20d-4ce1-4489-b32c-877ee37e5fb5,School_138,22,37.65,True,False,French
18dc2eed-c08f-4a93-a9d1-6418cce61fa1,School_894,45,40.24,False,True,English
bc7282b9-9843-4504-b5cc-574bd345c768,School_982,47,49.02,True,False,English
2bd09345-d34b-4ea0-ba0a-96420395e77f,School_382,18,44.71,False,True,English
6facbbd6-cc64-44c0-a7f3-c720ca5f73eb,School_697,12,46.57,False,False,English
57327a57-89dc-413a-bd2e-03071fbea50d,School_443,44,15.42,False,False,French
dadb7636-f869-4803-92b9-82d56a93681a,School_949,48,28.98,False,True,French
f25bd516-a12b-4570-8371-a39e4369dd44,School_164,35,45.31,False,True,French
00c08fdf-9bd6-4fb6-a19e-9f78cbfcee3f,School_822,31,27.11,True,True,English
3134d8aa-59b8-4bbf-9e0a-a9d4a63285b4,School_204,42,10.68,False,False,French
e0a1a305-0041-4ba3-a0bd-eb34839f5a99,School_612,47,40.82,False,True,English
385b6124-fe43-445e-9892-9873e3eff0ef,School_783,34,16.25,False,False,French
589c8b6c-978e-48ee-9a1b-d8d776fb095e,School_539,22,37.28,True,True,English
447d0610-a24d-4aeb-8aa2-3273dded2f55,School_248,27,35.94,True,True,English
07f69ccc-c11c-44a2-bb3b-62dd773bafcd,School_360,45,13.59,False,True,French
bfd4514e-459c-4454-ba4d-98cb22c1fb86,School_566,50,41.61,True,False,English
802346c4-a8e7-4c89-b6d9-06777afee95f,School_297,26,31.18,True,True,French
a90cbda3-ae3d-4f76-9218-d107ba9b7d4d,School_789,40,34.3,True,True,French
dede17bc-0dee-4fd6-b8f0-086c2eec6bde,School_144,31,49.24,True,False,French
5d96be98-b3a2-4cfe-8d89-061a02b39b5d,School_140,29,13.32,True,False,French
7d603128-ed38-42e0-a16f-723d70fcc966,School_799,18,30.24,True,False,English
c9b0c581-75f2-4be9-ae8b-2d8479234f53,School_569,26,40.03,True,True,English
1631424b-cda3-4f86-b04e-d0ef708fa08d,School_79,43,42.72,True,True,English
6516f1b8-4305-40b3-bc8e-ab60fab93b06,School_716,24,11.66,True,False,French
fcc2a86a-7fce-4093-b002-322817e5db60,School_229,18,39.13,True,False,French
26bf8858-399c-4eed-812d-e65a503a638a,School_774,47,34.87,True,False,English
b6da27da-202a-4e00-9692-216f09887339,School_239,12,23.69,True,False,English
ed156a86-0b82-4775-854c-3da5495c1fda,School_975,14,38.19,False,False,French
4a415dcc-521b-421d-b386-a372814ab93a,School_527,22,13.14,True,False,French
8866e9ab-fe0c-4d45-8d33-cb34df2b0588,School_234,33,41.47,True,True,English
60dab0b5-5e40-4ab1-88cf-f4e45556eef4,School_20,47,32.06,True,False,English
ea7f9131-ee51-4a70-bc34-ba8071573dbf,School_976,36,46.75,False,False,English
db4cb114-5ec1-49ff-bef9-5ca68c1c8be7,School_960,16,18.44,False,False,French
3b3762be-6368-450b-9aa5-38c78a30bd78,School_62,13,41.3,True,False,French
b7bad76e-e285-455b-9edb-b8a3881d0b97,School_472,43,12.5,False,False,English
54ef5a42-cae1-42b7-b1f3-3fc2eaf8a1f9,School_849,32,26.06,False,True,French
53bb9e45-3a1c-42e3-a077-1f58d2b3f593,School_707,11,47.69,True,False,French
5ffc74b1-5134-4616-8101-4b42160b58a1,School_85,19,16.18,False,False,French
60b76019-7ebf-41b5-917c-28cd3eacf195,School_844,24,37.49,False,False,French
95af8ed3-c96d-40de-bdef-91ec485f6d57,School_677,22,25.05,True,True,French
6b0ee217-b5b4-4af5-9b88-bcf134f2bc3a,School_966,39,39.94,False,False,English
fa1cf28b-d48d-4810-8552-f91e5515d1f9,School_380,40,20.46,True,False,French
dc3665a0-2466-4780-bb8f-6c4d131567ac,School_482,48,34.79,True,False,French
d552c330-b716-41b7-82f5-1f4b65b646fb,School_152,10,14.67,True,False,English
72cf771e-5d87-4ffa-9d98-860501bbfb7b,School_935,15,26.71,False,True,French
4a9dc997-034c-446d-8bf5-bef67568d4bd,School_956,16,21.95,False,True,English
921dd72c-56c5-4e45-b845-878cd68f033e,School_454,31,18.63,True,False,English
218b6b48-99c6-44ad-9164-123155b62601,School_227,10,49.22,True,False,English
aee41794-f276-4339-a730-e5eb1fbd219a,School_447,46,13.52,True,True,French
245d4eb9-bc98-4dbb-a7c9-c682da9df1df,School_6,42,45.26,True,False,English
62821f11-d22b-4d64-b235-a125c299001d,School_531,11,18.31,False,False,French
1ed40fed-38bd-453e-850f-786b97336e20,School_660,36,32.37,False,True,French
2560a99a-303e-4db0-8d11-c0848ebeedef,School_96,45,38.17,True,True,English
c8d3b581-0153-4e5d-b71e-a424cc5bef20,School_693,28,27.43,True,True,French
e7282dde-959a-43bd-b547-3e31aa1d6db4,School_425,35,39.33,False,False,French
9b013db5-0708-4f4d-9e98-2ee23f6107f4,School_458,19,33.13,False,False,French
b21b9105-83c2-4ef7-b251-6b94d03ecd53,School_289,14,26.32,False,False,French
6ecbc255-5f1a-4daf-b8a3-8ffc1993aa65,School_897,44,21.09,False,True,English
4c0eb6d6-701e-40f9-9a0a-9deaba5a49e4,School_772,5,17.59,False,False,English
c4089db5-da4b-4dcc-adb1-cbecf2c3a72e,School_370,35,43.31,True,True,English
ee161908-4d87-43d4-85e7-79e179967483,School_989,12,43.78,False,True,English
b751f3d1-7d0a-4d13-818f-e6f69153e73a,School_949,6,34.29,True,True,French
6356caa7-a8e1-4309-b940-bf57a7b03346,School_834,6,16.41,False,False,French
5a139fbd-1c59-4ec0-a6f4-7f2536454f5a,School_770,47,29.06,False,True,English
49caf853-0394-4466-b5ed-14f2c127f598,School_101,16,19.38,False,False,English
6064ed9a-52a4-40b5-8a90-28c484fc60ba,School_438,48,43.19,False,False,French
41052416-d96c-43db-bafd-081e1c21b760,School_542,46,13.19,False,False,English
59c63980-b5fb-47f3-be6f-f1d4d63de846,School_832,48,16.09,True,False,English
4423efb2-43e1-4011-8692-c99a298fb53b,School_629,41,25.17,False,False,English
93262d77-1de6-47be-9180-54313c1770d0,School_444,30,12.26,True,True,English
d5e97995-329e-4918-9d5e-693736f77cb5,School_697,25,44.71,True,False,French
fe738895-ce44-4fc5-906d-925ffed470b5,School_91,23,24.57,False,False,English
0956fa89-1870-4e25-82e1-14ca7887275a,School_926,20,11.27,True,False,French
ef105df8-01b7-4e62-bc76-56e7d5f6121b,School_746,43,25.53,False,True,English
17440122-e11a-4724-ba2e-3d0137dd8d7a,School_589,33,36.01,False,True,English
97751e82-95f0-42b3-8b09-70dc7aa7fd83,School_305,27,43.79,False,True,French
bf7f42f7-6850-4bdf-b149-dc3aa6ca4f9e,School_750,33,24.22,True,True,English
3f3fb872-bf14-47f0-9ced-1a1429b5afcc,School_802,23,47.74,False,False,English
0fa55694-9157-4f02-a9e5-7151d4d8e434,School_362,32,30.09,False,True,English
313bdd72-3f7d-4936-b8f0-2eb3bbcb1c7e,School_652,40,35.42,False,False,French
214403f6-755d-49ac-bfda-76e5ad05211e,School_535,11,18.02,False,False,English
c1d34743-e253-4fe1-872c-cbb8874afe12,School_336,17,14.15,True,True,French
06e71b2f-434a-4ab9-907a-1d8991792cb1,School_707,38,10.77,True,False,French
33c7f4b7-80fb-4c56-b6cb-637d39e59d66,School_35,31,13.75,True,True,English
5b31dce4-85c4-444c-b0ac-527ecc02ff10,School_707,21,28.61,True,True,French
08a59c52-259c-41e0-a2fb-6f06708a82c1,School_471,37,40.15,False,True,French
22bab20c-aa52-459f-b942-30f63143673e,School_124,43,22.01,False,False,French
b19b59fc-c775-416c-a426-327de8ce0d7e,School_840,31,27.49,True,True,French
39144902-574b-4703-82ea-6661d00773fa,School_40,43,24.68,False,True,French
5a4fadf0-401a-427b-a0ca-e237efd7f9c0,School_336,44,27.74,True,False,English
c44be1be-3023-4191-ae88-a6682dfed4d3,School_538,12,11.3,False,True,English
eb668399-601e-48c1-a109-a33135868ddc,School_1,5,36.79,True,False,French
75ce7e69-e015-4802-8c06-6ad0466dd480,School_581,20,18.62,True,True,English
505feb3a-5062-4ff3-b94e-57215c494bcb,School_140,26,45.38,True,True,English
30c52a5f-3fdb-4f41-993a-3a605bd615b4,School_589,10,29.88,True,False,English
c479869b-77c9-4432-970d-7c573b7e3a77,School_670,33,19.16,True,True,English
852204dc-68a7-4e66-b807-c3ffeb8b40d5,School_626,25,44.53,False,True,English
f503ecb7-928b-4d55-939c-c295175779da,School_638,25,36.47,True,True,French
09b7cf44-6e95-412f-bc27-e2a3951359e9,School_723,34,21.84,True,True,French
48574640-c9e6-4dfb-9375-3873e19ae7c1,School_811,29,31.23,False,False,English
eb902148-5080-481d-ac60-600b01676082,School_403,42,29.71,False,False,English
bec8fa44-954f-4b2d-8fea-169da3480783,School_869,39,24.85,True,True,English
c35ede17-fefb-4a8c-9b14-9de93cf9ab42,School_739,8,31.83,True,True,English
92d0f26d-88a2-44cc-8608-17372e60abf2,School_143,39,35.97,False,False,English
bdb5dabe-3a04-480a-9e38-21613fffbc06,School_427,17,38.89,False,True,English
501e89a5-f7f4-4da7-ad48-bd5a5efc6f79,School_514,14,22.23,False,False,French
12f55aa3-41ce-4e9e-b4a4-80cbbfd7f587,School_266,13,48.52,True,False,French
ab3a2759-c0d7-4319-803a-8177c56417b2,School_124,44,15.3,False,True,English
c69fcddd-7e75-4a07-9abf-16263f399fcd,School_440,15,21.55,True,False,English
3d894714-5247-4cb2-998f-ab2c61d901f5,School_966,39,48.65,True,True,English
e503ac52-4d75-4ab7-94f0-d9af54785758,School_546,15,35.49,False,False,French
8fc82bd5-8e6a-431f-8f6f-9dbf68c99f2a,School_82,16,49.68,True,True,English
7a2f0d02-de17-41aa-b86e-182dda889189,School_87,33,31.87,False,False,English
693a88c8-525c-4fd6-90aa-c903254cdfd9,School_10,8,27.24,False,False,English
7be02eed-afc1-4d01-b51f-84aaaf363fa8,School_418,13,17.4,True,False,English
f77fa19c-0e0d-4c54-9bba-b12c82a1e92e,School_217,19,22.25,True,False,French
e59f7f25-4fd9-423d-813b-7e0cd4ca59f3,School_14,34,25.83,False,False,English
0eb25d27-aeeb-4b8c-9944-8439a032a64a,School_261,41,22.64,False,True,English
07cc38fc-5caa-4644-906f-a851551083e1,School_322,28,35.29,False,False,English
f7f3c646-a7ad-4f0f-b64c-2cf02e390aaf,School_491,38,40.85,True,False,English
2222ddd9-f27d-44a0-a302-8e6f146ef696,School_423,43,37.94,True,False,French
1bf9ca17-2e3b-4efd-8c2f-cc8907a54130,School_146,33,42.11,False,False,English
d8f7da47-3919-45da-a24d-366bddaeaa5d,School_737,21,24.23,True,False,English
37c57b61-a1ac-4df1-af3d-5074d854413c,School_661,48,29.65,True,False,French
e3897d0d-0953-4db4-a197-7660f226fc7a,School_32,5,13.74,False,True,English
4922c58b-41a4-4546-a17a-ed5f1ae054c4,School_257,15,18.06,True,False,English
91f23e36-e546-42ec-b571-98049629a989,School_930,9,30.9,True,True,French
6e3b74e2-77ca-4780-adef-775cb10822f7,School_364,10,35.94,True,False,English
6f250644-c622-497a-a829-c07c1ccac246,School_843,20,38.28,True,False,English
fb721505-ecb0-4558-a3ee-404f176e46bf,School_332,40,27.7,True,True,French
be568736-9b8b-438d-90c0-e8065573310f,School_686,46,41.16,False,True,English
e8f876e7-b85c-44f8-8291-749b07242742,School_5,45,22.34,False,True,English
bbf90a0f-f59a-4ebd-96d4-8d6eefa5a944,School_5,38,13.7,True,False,English
648d4072-b45d-4de8-bcf9-f6fefb958b50,School_169,25,49.23,True,False,English
d3138807-9c9e-4213-bc4b-0a90396e9bfc,School_719,25,43.52,True,True,English
48471f9a-55b4-45b5-ac7b-b0ab54d3e6cf,School_778,21,10.74,True,True,English
58ad939c-fb1f-4da2-97da-adef288fd229,School_267,45,23.61,False,True,French
4453d27d-5c4f-429d-9f70-0c992cc09b71,School_761,31,36.35,True,False,English
a9b8527a-bf45-4b35-b9e6-70ab00664790,School_819,28,21.53,True,False,French
cc32e305-fa9f-47fb-a1b4-2ef1624fa2d9,School_429,29,11.95,False,True,French
5f7ab7f8-8626-43ee-b9c7-af23965963fb,School_186,47,18.91,True,True,English
c7e1a632-e514-4a84-8dc3-e00d7ffb0d9e,School_315,26,42.05,True,False,French
0b6e0288-0512-4606-987e-f7dabdd99a20,School_349,5,17.87,True,False,English
85cc37ba-4da7-4296-b890-b412e6deb564,School_880,40,24.66,True,False,English
feb62b49-5ed8-411e-9b8c-126310317901,School_554,39,37.39,False,False,French
26b34749-97ac-4204-89ec-3e715fb28e6b,School_744,31,43.38,False,True,English
66b0c66a-b761-410e-9dbd-741f296a7476,School_296,32,24.76,True,False,French
c3f222c4-7f20-4e7a-be6f-adda53382b75,School_252,6,29.05,True,True,English
7d55c36d-7fed-45fa-b9fc-641976ee75c9,School_227,10,15.9,True,False,English
d8fd1e2a-db7f-4e66-9c03-930ab7bc0813,School_358,6,46.85,False,False,English
e1597456-39ac-4e8d-ac89-0f8fb16255fc,School_531,49,31.38,True,True,French
1b4d723b-de4f-42e4-901b-09ab937ba41b,School_353,25,17.14,True,True,English
0eac11c5-6d41-4576-b122-b72ed526e71a,School_226,42,25.33,True,True,French
3aac04ef-2e80-4997-b95c-e42fd4ac528d,School_575,26,45.57,False,False,French
821ebe25-f636-4b1d-ba0f-8aef87d4305f,School_579,42,32.4,True,True,English
b8ea7741-8c07-4c07-b3a9-dcf27b2f91bb,School_870,36,20.55,False,False,English
8701b736-08f6-4b1f-a8b1-2ad5ae765b1b,School_43,35,23.45,True,True,French
0cc30163-fcab-42a3-8f9c-a2542d5e4880,School_438,8,13.64,False,False,French
45194df6-04ca-4ab4-9da4-1b25dd185155,School_725,27,16.7,False,False,English
ed5f44fc-abd8-4147-bc9e-b597d958f5ad,School_471,32,41.66,False,False,English
b18fb22f-700c-4ce8-b30c-c307841318d1,School_772,21,49.69,True,False,English
64b4544a-ba9e-4dba-bb84-05e303b82cd4,School_15,19,16.99,True,True,English
321843cc-359b-44bc-8612-a8e52cbc8c90,School_798,48,29.42,True,False,English
85a8dae8-8dc9-409f-b3a9-6179034319e0,School_858,20,36.61,False,True,French
7dba37a3-7926-40f4-aee1-51fd13400b19,School_54,27,44.69,False,True,French
92ca3f85-65da-4acc-b97c-17db4604173a,School_656,21,37.91,True,False,French
b6c397e0-a670-4ab7-b821-7b87cc97d6fe,School_370,16,36.08,True,False,English
f06d0061-7678-4675-a25d-eff4a32a9813,School_538,48,27.81,False,True,French
c70a154b-678e-41ce-bfed-1cd81abee5e0,School_719,17,35.48,False,False,French
1ca2f877-c2ad-4247-9c4e-2c98b14c7e48,School_402,38,28.65,False,True,English
f8b4e8da-fc4b-4b40-832b-672ee104e20c,School_773,6,43.11,True,True,French
53b3d215-69a9-4a3b-b2b1-60ceac1c0c13,School_58,32,43.43,True,True,English
aa82d54c-f881-49c7-af63-3fd9e1da9e14,School_198,24,39.35,False,True,English
86e790ad-efbd-4952-b784-0612a9161349,School_548,46,38.33,False,True,French
12889fcc-ecaf-4ec2-8b1b-22c51b048b11,School_982,35,20.31,True,False,English
53200dc7-2fec-4814-9798-720c0bbb9bd8,School_127,32,24.3,True,True,French
d96a14d3-1fe3-42e9-89aa-67ab6a188bed,School_920,28,24.86,True,False,English
8a9263ee-f267-4e7a-b2b1-bb9d717f650a,School_355,41,13.43,False,True,English
c9de4427-35d2-4581-984c-a2c0359fae8f,School_249,23,23.46,True,False,English
b04db4f3-bf6d-4978-82d8-f87ae76c6fa1,School_409,49,26.62,True,True,French
218b7a6d-6a8e-4a06-b89b-c77f94c1b5a8,School_423,18,19.57,True,False,French
15c18ea4-fc25-4f05-ae5c-a5bfc3485343,School_118,16,35.8,False,True,English
2b702957-2c7b-4c33-b490-5e09ffdecd2d,School_22,23,26.48,True,True,English
740b8463-6ed3-4127-aa9b-6757f2692b1f,School_662,31,16.83,False,True,French
a99da041-c10e-4da7-9914-ad0875b43342,School_501,44,12.86,True,True,English
deb9bab7-87d9-4d2f-bc4b-3917b7d15a4a,School_506,33,10.09,True,True,English
20aa0d47-dd79-4d34-8da6-74386a5082e0,School_880,14,28.41,True,True,French
02ec548c-7ab0-4c6a-b7f6-63835e62e578,School_962,37,41.35,True,False,English
d6d2d196-b684-4a8b-8dc0-f0e7e4d4a386,School_804,36,43.05,True,False,French
1e12ba7f-3b61-4223-beeb-ad4903a6eec2,School_478,18,13.79,True,True,French
53108cb4-68e1-40b2-94df-635c79641d8e,School_158,34,16.82,False,False,English
d1d94789-dcdc-4fb9-b8e1-5c090c1324dc,School_24,21,22.3,False,True,English
a7b79290-0c84-4011-8a4c-b0818c79b8d2,School_485,17,18.54,False,True,French
cb4f0b07-7184-4b02-bf07-1bbf79285a9b,School_591,47,45.71,True,False,French
afdd4f1c-8758-4798-a95d-5583c0929b45,School_351,26,39.62,False,False,French
2a2a941b-4353-41f8-8c6b-f32ee7ea1675,School_475,26,42.94,True,False,French
b77f46f4-409e-4879-a33a-faa45f5f9a05,School_804,43,17.21,True,True,English
e1311303-4394-47c8-8740-98eb810f2b6f,School_570,13,47.33,True,False,English
67e81bbd-1f89-4c4e-9a55-3fde5f9163e3,School_735,27,18.69,False,True,French
5926d31f-81d1-48ed-962a-cb56876336b5,School_256,21,39.11,False,True,French
c754bce0-f22e-41a2-9246-a07854d339a6,School_884,20,45.57,False,False,French
e07d5e97-7069-4d2d-87a4-8b1e1123f65a,School_695,20,24.62,True,True,English
1ae54086-3295-4834-83d4-0e1024786c5a,School_247,21,47.3,True,False,English
738c9557-434d-43f3-b5fb-d18a8e0da250,School_207,34,45.43,False,False,English
7769cbd0-8c2a-4f97-823e-18b1351a0bac,School_563,8,43.47,False,True,French
b7fe13e8-a9a2-40da-9287-a201b01bb3a4,School_945,39,33.7,False,False,French
4ecac756-3dfc-46f4-9536-be4f4cd858e1,School_776,40,37.16,False,True,French
79207f13-6586-4530-9381-3f02884de1e6,School_769,22,47.3,True,False,English
509ff0b9-ba1b-4d5d-bd11-73d554b517b0,School_283,25,27.21,False,False,French
121238d7-299d-4694-9d31-016f8eca4b78,School_287,37,27.08,True,False,English
efc31862-5236-4e5f-8579-a8d9204c8d87,School_867,7,20.63,False,True,French
764190a8-a281-4ce9-a1d5-81c635fa9138,School_922,29,26.91,False,False,English
27761d97-77ba-4349-8d49-c0de708dc72a,School_773,45,21.27,True,False,French
cc5adb56-dbf1-4889-9862-53c3a694a76b,School_43,41,11.76,False,True,French
6dc21450-9b79-43b1-bbdf-ef7f3794d106,School_24,29,45.05,True,False,English
0af226dc-75f9-4e5a-834a-c582ed0a4583,School_145,27,30.12,True,False,French
f8b70819-9575-4b89-8982-b2639517fd06,School_619,33,26.43,True,False,English
afc47e26-82a2-4ec3-9106-b80bf6b5a1eb,School_65,19,49.08,False,False,French
4c77c2e6-7455-4efb-bb09-b2e994195625,School_586,37,12.79,True,True,English
54a8f691-ee7f-45a6-b861-4a5b4a4f3ea5,School_572,5,33.6,True,False,English
dd203609-4d75-4659-9ffc-85ca6710a49f,School_92,31,33.26,False,True,French
ceec4cb8-a102-41f0-8b0c-ec3bb04fe01b,School_697,14,33.37,True,True,English
03ccfd6f-2e89-4b3f-bfc0-721ed5aecea1,School_614,8,12.01,True,False,French
f5f63dc3-d97f-4fcd-85e9-4830c6193a3b,School_589,6,34.84,True,True,French
440740f9-7f36-4c7c-bd2f-9b9a43af4378,School_278,7,26.88,False,True,English
7cd8c708-33b9-433d-8264-ae60523bdcd3,School_32,37,44.65,False,True,French
60af4c04-d253-47d3-b44d-11bc124cd5c8,School_163,30,39.94,True,True,English
858db2b6-85c4-42a3-a5a5-ef86f452ef34,School_568,32,31.84,True,False,English
4ac0a405-4988-4fd6-be5e-31632b5192a4,School_527,17,33.7,True,False,English
058bf3c4-91da-4f77-95d5-5ec3361ffc40,School_265,27,29.24,True,False,English
c5174218-869d-4f06-a152-d38240d587d3,School_741,48,46.99,True,True,English
9cc7d2e7-d24a-4382-909a-13b93950747c,School_908,42,14.92,False,True,French
f1370f5f-3f58-4cc1-9abb-f06ca6c5591c,School_911,44,29.39,False,True,French
fc7ae2ae-1ed5-4311-9e9d-db4944462ca1,School_678,16,32.93,False,False,English
b43199fe-f421-40d6-9d76-9e4a8c8c275d,School_202,9,24.05,True,True,French
1a7d202f-8ab5-470c-9496-0bead7f2751c,School_441,6,46.83,False,True,English
0af10ac9-c22c-401c-8d9f-3b05b77cdff3,School_510,33,43.24,False,False,French
97cfe748-5996-4349-b272-0dac6594e7fb,School_587,15,48.09,False,True,English
8901fdae-82c3-4fa1-a55d-ba9be3fbf88a,School_176,27,21.59,True,True,English
40095ed1-0939-4744-be44-c78ab44145ed,School_444,27,20.02,False,True,French
3fc00fb9-23a2-4a35-9d15-59af7365791e,School_652,42,38.92,False,True,French
3c83269a-7e17-4669-977a-b4d5f70ca537,School_362,22,13.94,False,True,French
52a6c1b3-d7e9-4335-9bc2-d13cac5b716a,School_677,20,42.17,True,False,French
1633a493-3643-464c-9472-71351c13eb66,School_646,47,37.3,True,True,English
ea44d979-fb8c-46f1-ab89-ccca58426b4c,School_803,27,36.01,True,False,French
97dd6a70-7337-4249-a5b7-fdc5ef3a5a30,School_696,22,37.53,True,True,English
f2a96993-b731-4935-9d05-29e44c3c65e1,School_838,9,21.73,False,False,French
12cb4914-4411-4f59-a981-7a2f3676463b,School_850,45,13.04,False,True,English
22fdbc24-6c12-4784-8756-b808562cc22a,School_993,50,27.16,True,False,French
fb518a5e-7fd9-43d7-a81a-c7d09293a062,School_452,40,37.5,False,True,English
b6b67c26-cd2f-4bef-bb63-fd402a614dec,School_860,43,34.27,False,True,English
bd06286d-f0f0-4872-a419-8693bb9e2e13,School_393,38,36.79,True,False,French
7fec0f72-078d-486d-8e7f-a5eb3546e570,School_263,6,37.66,True,True,English
e19bc685-fde3-420a-80c4-fc020ef4dd33,School_202,28,38.28,True,True,English
c94d8660-b406-4366-b3aa-7aaa9c278bf8,School_758,19,12.36,False,False,French
f5b252c0-3774-4ce8-9b1b-741ee96bf8e5,School_775,33,43.52,True,True,French
16cf5445-bd74-4ce3-9557-dadef1822601,School_640,40,18.28,False,True,English
73daa9b2-db82-4ad4-a824-4295fbfcdef4,School_230,27,27.35,True,False,French
98676bda-a6c9-498a-9002-4a47b870dd31,School_651,45,15.74,True,True,French
b7df6321-6911-44ec-b76a-f2c7d895b460,School_474,9,33.04,False,False,English
6f21f1be-3410-4a75-a230-f177000c5451,School_679,22,45.47,True,True,English
23b68e7f-c00d-42e3-a686-615f66e8904c,School_832,27,12.12,False,True,English
