community_key,parental_involvement,community_support
c619d755-912e-429d-b765-754ea4d275eb,False,True
a8672b44-075e-483b-b91d-90521b954fcf,True,False
8bbad0c4-83e0-4bcd-aef0-de3b0d2a06a4,True,True
869063fe-b30e-43e2-88a9-2756a377e307,False,False
017de562-0927-433d-882a-791fcacfe567,True,False
369566fe-d5e8-49cd-a5bc-08425704b03c,False,True
c1d96b40-5f1e-48dd-8097-df9da2223677,False,True
48bf5477-79c8-4d87-b21c-cd598132ae7b,False,True
ca486375-8869-400d-a5f1-d6f407620475,True,False
61e50f45-fa5d-4c86-98a5-86428dde60d1,False,True
7be52bbc-1013-4553-a202-b201bdde0bc5,False,True
e6737bc4-8f66-4cf1-8b8d-60f2c61022b9,True,True
b675f9b6-c992-4ce5-88ba-4c9667a603b2,True,False
85133f8a-2344-4187-919f-307525e5a8ad,False,False
0d59daff-874a-4f99-bbae-1e62f9f928dc,False,False
2812d7a7-a34b-4515-8da5-bd08a2def442,False,True
96210d3b-6e5f-4645-9c0e-98cdb6636e05,True,False
5603c22c-5681-419a-ad65-68e28cf40621,False,False
32fdd014-aa26-4e97-b836-0d651c049198,True,False
ffdd0c9c-95cf-493e-9064-f991c35b6724,False,False
f991a4ba-8cd2-42ef-96d3-ec9b10b6775f,False,True
e7878549-cae0-48a6-9865-1f1b02590225,True,True
8a01f98d-47e5-4c91-a753-f36c41d682a5,True,False
706888a2-9cda-4cb1-a9c6-a1da2ea64ad3,True,True
f5657fe4-f900-4261-a10b-53470616db1d,False,False
54fdc5ec-182d-4dcf-b53e-5cda1b74414b,True,True
1c473f7a-bbdb-4152-a525-46338b26873b,False,True
ff688a4d-20e1-44d6-998d-480bb7b8fceb,False,True
008570d1-0d56-44da-9e37-71deb9ac8cd4,True,True
2b0f52d1-0893-4e2e-a4b1-81bd50ceabe1,True,True
8f508f07-c196-4bed-9845-e097aa71b801,True,True
5a39013f-ad35-4df6-8e3b-3a1d7cc0c5b9,True,False
65c8bd9a-e171-41cc-ab1e-8eb260b37bf9,True,True
a7b39a29-f6f7-4815-b9d0-86c9526df9e4,True,True
6ea372d1-470c-48f1-a6ff-c354e6df774a,False,True
62d10af3-a427-49a7-90f4-5f8755d3af59,True,False
dba49936-58d7-457e-8737-4e5949045139,False,True
617daba5-92c9-4574-a64c-953703db0b83,True,False
0f338189-0f2b-4f21-9fa5-cca33afb77b2,False,False
6db0fce6-60a1-4d89-ade4-9d4b8261c4e9,False,True
a274878a-7859-44b4-9fd5-9d26b0e09c07,True,False
5c532870-3ca6-41fc-bb39-3d6d93d62819,True,False
9e3b2546-0c36-4c69-954a-c8637aebcbc9,True,True
e5be88b8-be4b-4675-80f2-e4cbe5ccbb76,True,True
414a2e75-d7b3-449c-8467-8f5f853aef19,True,True
86e3f371-4a39-488b-aa97-7d5243e8c5a4,False,False
1d76039e-fe2a-4965-bee8-1fa59b8c2fdb,False,True
ffe2ac25-4d4e-4a20-aa2d-4997da276719,False,True
f6644b12-b576-429b-8faf-579864d386c2,True,True
c23e0569-8e77-4fa9-b0c8-aad27491af03,True,True
a32dd559-773b-4ae6-baaa-077d397ca014,True,False
676645c7-2be9-4911-a6b5-98858b5ddc71,True,True
6a146765-bf35-45fc-b519-a5c6d81dd669,False,False
85f1e4ec-cf67-4cce-951c-e11a0e893914,False,True
e347d9ec-afcd-48c7-a44e-3f2949749179,False,True
ffe50cf9-ea1b-4750-bd95-94dd67fba422,False,False
15f9879c-a9f8-458a-93e9-a61c2d47a912,True,False
bc27cd2d-fce4-40a2-b507-4bdaf07745f0,True,True
24181295-c2a9-4c04-9782-1c5fe6118da6,True,True
3ec0dc69-967e-434b-a2f2-993f1e53a9b7,False,False
dc3650cf-a628-4e27-a669-2c6dc1ca3c1d,False,True
2dd3105d-aa31-46c4-9a67-dc4104dc3f66,False,False
c9054d05-4937-488d-9ae5-27e767ea63fc,False,False
9e8e8446-49ae-4852-9697-f6a25f2dedaa,False,False
93b9b939-7ff2-4169-83e9-33b5b80b5d82,False,False
a45920c2-6c19-4368-ad5d-7b933a412577,True,False
93611747-fe37-497d-b6e8-abc5113e1882,True,True
cca97b09-dbe2-4d3b-8342-b2c488462298,True,True
676320c7-e687-47de-9da3-fa9ccfc9d81b,True,False
217e5d44-f800-4b49-832d-b706a274d5bf,False,True
3cf21583-e447-4c29-930e-2d304694de1c,False,True
128ca6a7-d785-4ae9-ab5e-b2c4153da48a,True,True
af799c9c-320c-48dc-9af8-96ab926adafe,False,True
4f8a7194-fd71-4e72-9276-923407e840f8,True,True
4131930d-6595-4769-afd0-8f0827891ddf,False,True
a40ae4ca-482b-43a3-9516-c78fc3e1013a,False,False
501c795e-1958-4a87-85da-ae214064987b,True,True
7d856cec-19aa-4de0-bd24-7f7115620cc2,False,True
700a9368-9066-42fa-abf3-7ef29a88a260,False,True
a80a3c3e-d6ef-4c2e-a424-a642d0826a1e,False,True
2c60b062-5429-435a-91f0-4231a14dbd23,True,True
a5255734-8dc2-4913-bcda-ded07988bde3,False,False
f288f73e-7697-4756-b96d-7fd0002e4654,False,False
8a0f3437-8166-4252-a9a4-06dcd6da9a2b,False,False
1c92041b-9824-4905-a852-93cee4318224,True,True
f109d4a4-1cd1-45ab-8e43-1bceba638188,False,False
bc8ceaac-e5a8-40a8-801e-53593fa30e39,True,True
6a86283c-360b-44e9-bb36-d8152ecef395,True,False
20a7564d-8a94-40f7-b676-f7e473b54fab,False,False
0db4e128-5d90-4288-a19f-8a219aec3af7,True,False
7195e132-85e0-4b4e-b8f4-c35ebefc1475,True,False
d3c27b8b-63e5-4287-b792-4ed58714fad7,False,True
22aa48f9-6683-4d82-a39e-de2712d63fc9,True,True
a87a6b49-72f4-4e73-a633-e65746597dcc,True,False
74393bcf-3424-4e2b-b702-9c09f429028a,False,True
a277d1e9-fd78-4e3d-b291-8c196539f554,True,True
8f0d2dd9-d7ff-4b97-9ef8-007a517bdbcc,False,True
53b27f7f-a150-4f7a-94b8-70ab8a719152,False,True
c1d7c86e-2e1b-4a1e-b894-b9b4aa90a4f6,False,True
eed14966-6cdb-4526-bc1a-a0ad8b26c301,True,False
0f45e48e-bf13-415c-b452-4ed1a5503003,True,False
0127c10a-d9c6-4831-9b9f-9dc4db88e3d3,False,False
be884b92-40ea-4c19-a3c9-56ac3a799980,False,True
8be902d2-1451-4766-ad63-f9364ccf364c,False,False
9483a099-9e83-4af7-888a-5174032018f1,True,True
19cf59bd-59f8-4c51-aa64-7446aabb8413,True,False
30afc20b-2ced-4281-a8d7-7ba066be7135,True,True
a9cd5f60-798b-4b16-86e9-6266c4343c0b,False,False
88059f97-8619-4c99-be56-fb827748ac15,True,False
25e8ce63-d4a8-4ff9-95e0-3d85ba1077ef,True,True
8efbdf21-4aad-4520-9ef0-d04ed5cd46aa,True,False
81b9cf6b-4f7e-4e37-a40c-f9de4394b842,False,False
837eb5bb-d979-4797-ae8a-8de65f11dec7,True,False
0dc5892e-cc11-438e-8c8d-b6c1accfe20b,False,False
172d4da5-1e0d-4348-aad7-af339f117539,False,True
2ca8e5fd-1d45-4d5d-8760-e65588bd9c5b,True,False
3e66b87e-f58f-4c67-aa25-450f28ed7a7d,False,False
b2a59ce6-d2ac-4e4e-b77d-1840042005a8,False,True
4d7003a1-1ad7-4d3b-88be-3953537e57f3,False,True
1bcc04d2-5706-48b9-98b3-16e94fe4c88e,True,True
b4a69e69-f744-4a21-8192-944b22ce6a82,True,False
434b2864-aac5-417e-b2b6-4f9f44ab40ed,False,True
a790d6b9-6132-4c5d-acb0-b909b109bd05,True,False
2fda8a34-0c95-4057-a601-8d1f064f7d47,False,False
ae17779a-e1ed-4697-8d62-0c87da397e08,True,False
841de516-2fb9-475b-8663-8150eab94bf0,True,True
97115c9e-cfee-4fd6-be45-82142cb6bd1a,True,False
08adb5a6-c1a5-4e93-82da-27523297ff87,False,True
7b7714c2-58da-4076-91d8-66e9b0f4b421,False,True
4de854b2-30cf-48b5-8d00-f9fbacd6b585,False,True
26cfc4d3-f1fc-4ae9-b114-96a76963ae71,True,True
27c1b149-e252-4bb4-ab62-dcc6d3a607cf,False,True
0adabe45-505e-47fd-97b0-309c14f64722,True,False
294a16da-3f39-41cd-ade0-318bd30aa455,True,False
683b3f99-7a4e-4542-b3ab-3f41c7409de9,True,True
52a75adf-85e8-447d-a0ea-53c645498ed1,False,False
93f74a16-5c9d-4a7a-8082-52bc44b8e72e,True,True
b6947e6b-4074-4fed-8b9f-1442c46c2e66,False,False
0feb760c-efa7-4e11-b34e-1bfa9f99b4df,True,False
a36f093c-f70f-42f7-af48-c1def6ac1f8e,False,False
d58d1b2e-e07c-44a4-a9fe-01ec4125044a,False,True
b1ab247f-767b-4d67-8539-b898f3a9761e,True,False
14b3c95f-deb8-4f51-a7f5-3bba1a738359,False,True
e12a8a84-ae06-4dbc-85a4-583a79287704,True,True
60fd0ac4-7b01-43e0-b425-bc96d4ddab1c,False,True
b9ef2d58-b7eb-4fec-bf2b-2a00002d5ce9,True,False
65bd8421-5cc3-481c-b4f4-3656a6f2f425,True,True
b714b5b4-2a24-4e03-a46c-dad9f8026914,True,False
f4821b64-e318-4b6a-ae12-9173e391a580,False,True
fde72b36-d60c-43e8-9567-7fec4633b69a,True,True
1b1ed976-b83a-4b65-bf00-673e8a3baee0,False,False
db40ae2b-7b8c-4090-8056-502d3953c448,True,False
0e814ec3-6094-4723-82d9-ff7d270c5172,True,False
2395223f-02f0-4a93-8198-600f6fbf5f75,True,False
9c536855-8c6f-4df7-91dd-8c8855142a73,False,False
b78fc647-467f-4978-a00c-c8ab432eff31,True,False
a5074284-c676-4e69-8b50-bfc154e8d0f5,True,True
a338be78-1951-40d6-90ef-97e16abc2194,False,False
f3909c26-f145-4d96-af7b-fcf4cf5b40af,False,False
4358fb27-7c05-447b-be54-481301645697,True,True
eeba140b-a222-441b-9208-92a11c5ce705,False,False
0a3b76c4-0f88-4b1a-89a4-fb182810e59a,True,True
e906caa4-69ad-4205-aa45-4e289a6cb3bc,False,False
de716143-4c85-49ff-9a71-0b5845656c5e,False,False
43445a3c-3b7c-47e2-85a4-5c50d3e527d3,True,False
f5bdea98-5dd8-46c5-9cce-58b7c9be9b8a,True,False
2af5aa0a-a38a-42c5-b189-05e0ce86efb1,False,False
5740c3d0-50aa-491c-8dd3-2e65825316e2,False,True
32b40bf8-e6d9-475e-823a-459ec9d1cc97,True,True
bd9d66d2-2948-48f4-825c-03ea3cee17e3,False,True
d38b6fc7-4443-4599-ab3f-709595e58e8d,True,True
f571c99a-18e4-46d3-b97d-e9af1e7bbbda,False,True
5ef40a4a-2aed-40f4-8e64-aaa961c2222f,True,False
4ee1d48e-f718-4b0d-8d91-6d0035308d63,True,True
51397cd4-29e6-438a-a808-57ec4b6fbd8d,True,False
3e92723f-a561-4ffa-8cf6-5e7f7e9ea616,False,True
05fda22e-5846-42c5-a9d5-85d4c3a167f1,True,True
33d0c1a3-6d7e-4014-b976-1d8894e98caa,False,True
71a46bd9-90bc-4704-ac1e-e9d698b6a1ca,False,False
fe93857a-0a96-4e1a-8ade-a7df0bf7cca2,True,False
0a239dba-cad2-453c-b9d0-9c3df19c92ae,False,False
5115bdd2-f649-487c-90af-b385ae231d2d,False,False
613f62d7-a1c6-41c5-aacb-82a35b69c26f,False,False
25112e4a-f4f8-4578-9d10-804433cf5650,True,True
469949e2-c6ad-412e-be4e-304bb25cb301,True,False
0904b118-fd09-41d0-8c82-1601bad55d1e,True,True
fd35b066-7232-4bad-917f-d968f2656f6f,False,True
c3e981ce-c8d8-4c39-ad54-625af2ae0d98,True,False
6f43b893-1b9d-499f-9414-9f39d2a6e877,True,False
f49af7ae-98f6-46ea-8011-9d9495f4a309,False,False
fd6116e2-50e2-4741-ba46-de0011baccf6,False,True
6b5c6cc6-f4c7-4300-ac82-0ad6583c19b3,True,True
9f9bd771-bfd0-48af-a568-4ef216c207b7,True,False
0eebe395-0c8a-48d2-be77-bfa24949176d,False,True
20f47b15-c08a-4dd0-b84d-a88c6db0b90c,False,True
c45d6626-9d68-4bee-b2ae-9ebe1c40ae01,False,False
d8b33954-4157-42ee-a5ea-860695aa5d1b,True,False
19c03999-5f52-4194-8433-dfe0af40dd69,True,True
048df023-847c-4a44-bacc-85d047bd94ce,False,True
52147e1d-b41f-4b0f-a912-0d00ce4c68b4,False,True
da604f1c-4ced-4167-b630-84aeebb98e2f,True,True
6f7df913-f165-4747-b852-e5e92db39cc4,True,False
0bdc3df3-cab2-4a79-8f47-4dc7c167502f,True,True
b345a705-addb-4c91-ba17-e323b37d7b33,True,False
dabff9aa-f02e-44eb-804c-f2add0227520,True,True
2d162b9b-0847-4a55-9cf8-eff23a8f4d7d,True,True
7b12f410-016f-4859-8eea-b6e0b9b9d9b5,False,True
c737786a-3c61-444c-ab7d-4c1894161c27,False,True
b765e22e-a169-4065-a895-67b3ac5dc54a,False,True
98931b5a-528d-427a-9697-b5fb231d29eb,True,False
ed7e0310-8c74-4faf-b2c4-4f072376682d,True,True
5a5f277e-5d9f-4dd7-9b0d-100ff2aa8c3b,True,True
02d622de-4706-4e3a-bf30-30194130aaa6,False,True
6bc450c1-ea93-487c-9208-7d4c821c0c33,True,True
2c6ea2c5-d720-40e0-96d8-7c4b2f5ade2e,True,True
5a24d150-cd8b-4aa5-aff6-35b8a49df50e,False,True
64289cf0-a83d-4596-94bd-82b63619a41e,True,True
ffb204b8-ca88-4faf-b7d0-0eed56fb92c2,False,True
a9261062-eb25-44ac-8187-8222cf56f700,True,True
4e4c4132-08cc-4734-ad51-b4548a35535a,True,False
f76788d5-aa5f-464f-9446-b0fa3c4ff587,False,True
5762c535-b478-4740-8ef2-0783e8aedb9a,True,False
a3b6ae40-b606-482d-8e59-7f70509b9624,True,False
4e4c94fe-23b7-4fc7-9329-a3a36d5430bb,False,True
17386100-0748-4977-91ec-6e845dcc0709,False,False
32dcf2da-3b48-4a67-9916-deeb0f4a36d9,True,False
497fdbcb-43be-43f6-84c4-6e4810b5aeb8,True,False
8dc1dcf4-f5fe-4db3-8340-0a334239b155,True,True
f935100a-4e83-4ebf-93d9-ab2b12bd69c3,True,False
72a21be0-6a20-4e38-888f-ebc117b5f331,True,True
d90e4605-cec1-43b2-b394-4d8a3601dd53,False,True
51dc0a89-fd80-4349-8437-ae5ce12b2de9,True,False
be1e1853-2a4c-4b40-a17b-3d3550e1af5a,False,True
1c4dd08e-60ea-4165-a937-c55355bf2b07,True,True
29417cad-a508-41c6-8482-89bed17b8170,False,True
6ffbab18-9ef5-448c-9776-dfb3437366b5,False,False
dad1266d-daa0-4d84-8463-d18e46f12c25,False,False
fbc0fc4a-45a0-4df5-ae28-4f9341357853,True,False
42c4cc30-b524-4bfb-b9fc-2ca827ea6fca,True,False
efd7cb5c-b198-4d1e-9a6c-2b1b6525b8cf,False,False
7754b0a5-2ac3-42e8-99f8-cf987ce91937,False,True
7784b7c3-4fca-489b-aabd-6eebdc36a5b8,False,False
6d7cdf39-2971-44f3-a00b-7ef774729392,False,False
7c6ef681-1bea-4811-9dbd-825c62dcce8c,True,True
9ca436c5-4c1f-40fc-8034-edb62cebab50,True,True
e62b4b68-0050-4578-bad1-ad040afac9e2,True,True
f5befcfa-b0af-4e76-93a2-301531e24b99,True,True
85984c1c-a9ed-4371-bd78-b2c700a84bf5,False,True
b38bdf32-81e9-4a9b-abf2-c6608e05a293,False,True
6dcdd49d-ba12-4582-be4f-ed1a40f6609d,True,False
ed771460-fddc-4638-8b7a-80d8e87a046a,False,True
5838cf7d-1b99-47c3-8c36-ec43fc1bfb0a,False,True
e7e1fa49-a341-4f38-a092-7f056c3269ad,True,True
6bcb5f85-8601-45c5-8270-6e6711cc3dbc,False,False
f3dd32c8-7f79-41cf-a976-869e820ccbc3,False,False
a6588577-4421-4599-a28f-414a73edec05,True,False
06c752f8-2152-46cd-86ed-011736acf8a7,True,False
2329cccc-e7ab-4458-a961-72301d28ce54,False,False
cafa43a9-f83d-4cb9-ac77-8b44cb5d24e5,True,True
a1e385e6-dd14-49ad-ab5b-8add35d06813,True,False
43488522-22eb-4c69-bdf1-d411a2d687d7,True,True
06a8e70d-93b0-4aa3-8c60-de4f352454e3,False,True
7e078a64-612b-4e1d-817e-28b6b788b18b,False,True
511c9259-bb5a-4307-b58d-8c7a8de6858b,True,True
1a0360a3-a230-4525-afdc-9df2fc5dd7b2,True,False
6cca55b5-e12e-4d03-87e9-cfb3223b0b6b,False,False
2f0a00ed-346a-4ca9-99e9-df064a1fa856,False,True
a24fb2e8-be4a-42e4-8db1-ecf14a9a951d,True,True
c6aada7f-6ebc-43b6-ad68-58918011558f,False,True
aca5bbac-900a-4d47-b068-f4b0ac6ae932,True,False
b4dfd33d-abba-4067-a980-b73bbb1b3b58,True,True
fa6b5e1f-1853-4524-bcf5-683e5dd45234,True,False
910c4495-d8e3-41a9-bc98-8f3e83fddcc6,True,False
9bad2a36-e0ca-4d2f-b595-e19997a28c34,True,False
4f0ee9c4-3d74-4adb-906a-c9c1899ac5cf,False,False
5a40c706-9ffe-497c-8668-d008419313c5,True,True
b96f7676-5d3d-4666-84d7-adb113131e15,True,False
fb262fe6-1db7-48c4-9796-b5107b27b292,True,False
431e193c-cf48-41dc-92a9-a70802cf8613,False,False
ca82f392-8b18-47d5-bc01-b3257cac588a,False,True
18ebbc78-c045-40cc-a5d4-e1401cbba54b,False,False
c26830fb-3ff2-455c-af13-f39182cc58ab,True,True
94eefdbe-19de-414e-8107-a161f1c1db03,False,True
2600264c-7a5c-4f5e-b0b6-f319acbc14fa,False,False
d26cc5d6-19fe-415e-a5de-cd0e884dc061,False,False
9546efe9-d0a1-4544-90d6-078aea484762,True,True
75deb60d-9b48-4bee-9e11-c3228d344cfe,False,True
d7b862b1-4410-4dc7-9325-f543e2a65dcd,True,False
0337c528-1dc4-48c4-bfc5-b46143a5ea39,False,True
a4837eb5-f87f-49e4-b3f4-a13998808f73,True,True
811a1812-66dc-45c5-8516-cfffd8646528,False,True
0232ceb8-cc1d-48cd-b5d3-df4c0ba79e59,False,True
360f1024-30f5-486c-adac-155f7a6437a0,True,True
01f56196-7fd3-40bc-b59c-a473f0bf6e53,True,True
a394462c-2a07-4c93-8965-d95d2e385bd5,False,False
9d16ddcb-0634-4cbf-a5c7-7d07d0636147,True,True
30939ece-f0ba-4439-be2a-74f378ab68c6,False,True
a37232d9-dfce-4722-8016-18e47634a2a6,True,True
18d21394-8a6d-40c0-8e2b-93ec30d751c1,False,True
9946682a-11e8-44ab-aa50-146d5792a4e7,False,True
a6138509-a665-48aa-adfe-374e6027e088,False,True
a4d0e43f-c80f-45d1-8e93-17da2bd8f98c,False,True
457bd59e-fc15-411c-a452-c720b9d898af,False,False
5e03f586-a38a-4f46-a93a-86d31ec4da31,False,True
d7810f91-9e54-45d6-a5d5-f6582fecbac5,True,True
9c8d0f2e-3dc1-40ee-8b68-60a5632ec639,True,True
2e4578d1-1da8-40d7-aa69-1936b7fe7898,False,False
67f6e867-ff2e-4dbc-8507-d126721b5abe,False,False
46eed042-7671-4242-8714-431235d11cc2,False,False
7504208d-de46-403b-a8a4-7e64f55191aa,False,False
a2cf5f43-627a-4a09-b3ab-2273da0f6d24,False,True
f09ad358-04be-47fd-863a-0f57069d20a4,False,True
756d411b-98bb-4cb1-9fb9-3103b0739240,True,True
a268f128-01a2-4098-b69b-538bae295789,True,True
34094460-668e-4e59-8fba-151d8ec1e14c,False,True
0e89d52c-3091-4bbf-bbb6-1b8faf647eac,True,True
2f8bd502-e2aa-4b9e-a7ba-48913d8f619e,True,True
6c75360b-7557-4df8-b48c-2a56364cdc06,True,False
f55ad137-6b85-4e76-b196-4c9f2ff88734,False,True
793691b8-63d3-48ae-a553-9cd902cdd813,True,True
1adab784-d3a6-497e-9739-b53b506814aa,False,True
5065ee07-116e-4b0d-9e8d-f79e8c7ff37b,True,False
4928bd1f-24e3-4238-b608-b8310aea86cc,False,True
47943f8f-bced-439c-911f-b9850cd9f4a8,True,True
bf0c1047-602f-4867-9f0c-c22166e6aa99,True,False
dc8468dd-2535-4e7b-8255-e4e7d7522de7,True,True
0bf6fc7c-def1-49e0-8cc4-bbb71d5f1066,False,True
fc74db94-95dd-4dbf-a7f8-bdf588cb919e,False,True
22b90c45-09fb-46ec-a0cb-eda1dea72344,True,True
99960668-c4eb-41e0-983e-063536aca769,False,False
7f1ed63a-c0c4-4f14-a3b9-ebbd6a5d1927,False,True
fc85134a-6d38-4f2c-8507-59ca88fb57c4,True,True
bcf2ddda-a5c8-48cc-809d-9b0f41a0c28e,True,False
2c65755a-84cb-42b1-94f4-ac3cbe6408d4,False,True
b3087d3a-0214-465b-ba81-86f0eaaf5229,False,False
40aec681-7ac5-41c3-be6b-619c322d4668,False,False
408d1b6c-bfdb-4030-8b98-84f69b5c2a9e,True,True
df2e3ca4-9a62-4960-9660-8be3d98c6112,False,True
ae8c3faa-4821-4541-b618-8d367f2fb882,True,False
57cbc93c-d9e1-42f3-b3ea-262244ccef62,False,True
17caca1c-82d4-4e53-8b14-575264494861,False,False
4807971d-177a-4c58-b658-599c99fd43de,True,True
d18151a7-ec7c-402c-92d2-1ec570e8f027,False,False
c56ae450-d0a2-443e-bb81-1f3812ea87ef,True,False
51295d8b-e20b-487d-a975-e2e1cf876150,True,False
3e79c79d-c6a0-4e97-a990-095a26a8f35f,True,True
e31a8546-75e2-4488-a6c3-75a00685dd2d,True,False
78e7560c-293e-4fed-b580-831e47ce4bb3,False,True
eec5dbc6-69e7-4547-a2f0-fc6dc5cf651f,True,True
c4ab5aa6-e75c-40bc-ac8b-4e3ff6f0144a,False,True
81ce9ea8-6986-4ead-a8bd-e0a30d234b88,False,True
89fdf7cf-fb6f-46bd-84d4-8fd38ed55ebb,False,True
404a7fa6-ac19-40fb-8192-7fa49371a60b,False,False
e7b8cc82-ad77-4d97-810b-b593775554ee,True,True
db81b98d-e45d-4686-9167-c3a1f7755991,True,True
8506f369-c557-436e-b898-85b6230949ec,False,False
4ab00f5b-4fc1-4db5-8b87-ad1b0a03ece8,True,False
c337de1f-cf1b-4d4d-a4e5-552a00c15b17,True,True
1153cd7d-2a12-4cac-a6ff-80cc7c034eec,True,True
9ad21bdb-f818-48fe-9f3c-21b1a06c0ae0,False,True
f13a8b4d-db9b-472c-8754-a0ebf3ed8f21,True,False
fa7ccc1b-17e4-451a-8b18-2db88c681186,False,False
2e554f3c-119c-46c5-92fe-2ed7ffaa8b81,False,False
5d7759b0-dc4f-46e2-874e-1504b9d16734,False,False
eea66f3a-8d90-4ebf-8026-06c8228de43c,True,False
e87f0d57-6b3c-4c39-aec5-363a63810c20,True,True
2dcaf063-4ba3-41ac-ae5f-4af8001bac1a,False,False
6cb9a455-7f42-49e0-8c60-2980b4bc7ce1,False,False
f637153c-27d5-45df-bb86-2f7a6995237d,False,True
e8828435-5897-4195-94b4-38b6cc6cfe13,False,False
b754549e-522d-4a79-85d8-52d9f1986e66,False,True
94f7fb2d-7cf0-437b-955e-fbdfa2f66634,False,False
e1121b79-a5e9-4bd8-a6a2-0f25d9edc89f,False,True
ae2b82bf-23f6-42f9-ba37-a6cfee1568de,True,False
cba08eb4-906e-4ad6-8d95-688c54b8c25e,True,True
b63d389a-4dd9-4eda-b13a-16378c8bac1d,True,False
da5b006c-a306-4cb2-badb-bd3fd32e02c8,False,True
b1fdde3c-dbdb-42d0-863d-c7288d9c2a54,True,False
c56735fb-5f35-4e37-8886-efaa0c21255e,True,True
55f0ee78-82eb-4749-8cc2-27a52e297d53,False,True
33c12371-e7fb-4a43-bc32-edceabd1a310,False,True
c83431c9-1842-4d57-b956-9dc66f441c65,True,False
7212cdc0-8e52-464a-9a67-9d27f05a8cac,False,False
47cdc10f-0675-4a8c-b57a-2fe7b9d4e68d,False,False
d486119b-6794-4ddd-8b8d-f443cdb02370,True,False
0a6eb474-53c0-4f38-b290-92ff9467c9e9,False,False
b52f5c5c-dff8-4542-865d-ad69a9975c99,False,False
73830407-6c64-4d52-8371-a4d083a7fcde,False,False
b2b6a455-c2dc-4a7b-9698-d5b5815b9e79,True,False
6fbd4a22-7586-4d10-a6a3-31bf670e937f,False,False
950f7772-3d57-4613-b434-4456a64dfba0,False,False
22039bcf-3be1-4e3d-b47d-dc075f45f8c0,False,True
1b5a71fa-c86d-47aa-82da-b1a7633307a9,True,False
5e37db38-2627-4d49-9445-5c94bc675a92,True,False
64683765-4abf-457d-a5fd-d1a153872880,False,False
39a76d15-7f9f-4104-88bf-bd9def0973e9,True,True
dfcf498d-f29f-45b0-87f2-119413be3499,True,False
0afdf04b-49d5-4cad-b82e-8d2fb9f462c0,False,False
50e36702-9689-4528-90f6-58ae931c8a1c,True,True
942426f9-a4c8-43e7-b326-d4a3115727dd,True,False
f977acba-6c28-4474-93ed-de822c1d1d5a,False,False
6f3c3163-3b66-464d-afd9-b6e1c99eeafc,True,False
60e1f2a2-59fe-4d0d-b7c7-09282dcfb336,True,True
e5c9a40b-b589-488c-ae47-d80eab2f2c9c,False,False
10459374-f684-4717-b624-7044179cc3b8,True,False
e0793da8-418c-4365-9269-71115d85b93f,True,False
a5b4a84b-8baf-416a-8992-bbf58d5f2556,False,True
bfe496d7-a2c4-4626-ad8b-cdcb44db7b96,True,False
c81b09d9-8d8b-429e-9d8b-209851fb44a9,False,True
5c645bd4-9d64-4201-82e3-b572d4f7a85c,False,False
d2f5018e-94df-443d-92c4-8daab35aadc5,False,True
130c2cae-8552-43ff-b031-0d4548e3fba5,False,False
a0ec9f98-8f7e-4823-bbe2-84887343167f,False,False
1d8b4f7b-cf11-450f-992c-07ada73a5cdf,True,True
41c551d7-333a-441c-832c-ab86b40ffb2f,False,False
dd1e7689-8269-4d30-a561-4b63ec2c8c03,True,False
e0dbe4b5-e5d9-47d3-b382-c28d4062caf6,True,False
73144949-7f54-459d-96fc-271ef02ba49a,True,True
940493a4-c7b3-4562-8fa1-9a43c039dc63,False,True
83bfc409-1ba6-494e-ace5-02c5e2ac44e5,True,True
2914c7dc-67c4-4713-aefa-6dae2acfa40b,False,False
299ed572-277f-47b5-b43f-fc640421cb25,True,False
826a0035-7ff8-4ef5-bacd-09833303b7d8,True,True
f52fc7d1-2bb1-4d63-ba53-c38c32ee3f25,True,False
eb8352c6-109f-4724-b026-a8831c684d83,False,False
11098f0b-3690-46cd-88ba-79b35db72e15,True,True
e714a3d8-3eb0-484d-a6a9-857957e9c832,False,True
4e4d3485-60fc-483a-bef4-3f848612e9e5,False,False
995775b4-17f8-4a7d-b043-039babbc21fa,False,False
cde65e98-2162-4d1a-aa99-0ae3983b4fe9,False,False
44047a18-afa7-4ef8-b197-1ec063e034f6,False,False
d3b50848-5cc3-4c26-be88-e13393bd9ab7,True,False
e88fa156-f0cb-4ef5-b839-6848508e1bbc,False,False
4630dfb6-b352-48cf-98d6-5aecedfdaa13,True,False
af92ed25-7b9d-4ed2-b0c8-03eb62c08fd5,True,False
9539e918-a5ed-4c2b-9843-a1168c333df7,True,True
58a1607f-f0ff-4ded-ad79-b4b57dce92d8,False,False
5bbcfbb3-8623-4e70-ac16-1b88b28d9f8f,True,False
9d112e4a-e64f-412e-a29a-8d0eb4a92b7c,False,True
40af2a72-a02c-48da-a79d-851d4937ff4e,True,False
062e872e-4532-4666-af36-d95ecd9ac0df,False,True
383a9a0f-d3b3-4391-9da4-e1fce258e5ff,True,False
e5f570be-30f4-49bf-95b6-91a99b08b596,True,False
c74d187b-036f-43d1-865c-702688a77998,True,True
6414904d-d3cd-4497-bd91-af22e722595c,True,False
8c0811ae-3d14-462c-9e93-9a8278c5b33e,True,False
11f3a456-0410-496c-a77e-b81ed385b053,True,False
7a46e10f-a2d2-4557-bdc4-c40a61b14d28,False,False
0ddf581a-2332-443d-8ca7-619a779ebb47,False,False
